timestamp,timeframe,signal,buy,sell,neutral,error
2026-01-04T11:06:53.601265,1 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:06:53.601265,2 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:06:53.601265,4 Hour,STRONG_BUY,16.0,0.0,10.0,
2026-01-04T11:06:53.601265,1 Day,BUY,12.0,5.0,9.0,
2026-01-04T11:06:53.601265,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T11:07:28.377819,1 Minute,BUY,14.0,3.0,9.0,
2026-01-04T11:07:28.377819,5 Minutes,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:07:28.377819,15 Minutes,STRONG_BUY,17.0,1.0,8.0,
2026-01-04T11:07:28.377819,30 Minutes,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:07:28.377819,1 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:07:28.377819,2 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:07:28.377819,4 Hour,STRONG_BUY,16.0,0.0,10.0,
2026-01-04T11:07:28.377819,1 Day,BUY,12.0,5.0,9.0,
2026-01-04T11:07:28.377819,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T11:16:29.323783,1 Minute,BUY,14.0,2.0,10.0,
2026-01-04T11:16:29.323783,5 Minutes,BUY,14.0,4.0,8.0,
2026-01-04T11:16:29.323783,15 Minutes,BUY,15.0,3.0,8.0,
2026-01-04T11:16:29.323783,30 Minutes,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:16:29.323783,1 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:16:29.323783,2 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:16:29.323783,4 Hour,STRONG_BUY,16.0,0.0,10.0,
2026-01-04T11:16:29.323783,1 Day,BUY,12.0,5.0,9.0,
2026-01-04T11:16:29.323783,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T11:37:58.665266,1 Minute,NEUTRAL,7.0,10.0,9.0,
2026-01-04T11:37:58.665266,5 Minutes,BUY,14.0,2.0,10.0,
2026-01-04T11:37:58.665266,15 Minutes,BUY,15.0,2.0,9.0,
2026-01-04T11:37:58.665266,30 Minutes,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:37:58.665266,1 Hour,STRONG_BUY,16.0,0.0,10.0,
2026-01-04T11:37:58.665266,2 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:37:58.665266,4 Hour,BUY,15.0,2.0,9.0,
2026-01-04T11:37:58.665266,1 Day,BUY,12.0,6.0,8.0,
2026-01-04T11:37:58.665266,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T11:49:15.325400,1 Minute,BUY,15.0,3.0,8.0,
2026-01-04T11:49:15.325400,5 Minutes,STRONG_BUY,16.0,0.0,10.0,
2026-01-04T11:49:15.325400,15 Minutes,BUY,15.0,2.0,9.0,
2026-01-04T11:49:15.325400,30 Minutes,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:49:15.325400,1 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:49:15.325400,2 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T11:49:15.325400,4 Hour,STRONG_BUY,15.0,1.0,10.0,
2026-01-04T11:49:15.325400,1 Day,BUY,12.0,5.0,9.0,
2026-01-04T11:49:15.325400,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T12:02:47.350959,1 Minute,BUY,13.0,4.0,9.0,
2026-01-04T12:02:47.350959,5 Minutes,BUY,14.0,2.0,10.0,
2026-01-04T12:02:47.350959,15 Minutes,BUY,14.0,4.0,8.0,
2026-01-04T12:02:47.350959,30 Minutes,BUY,14.0,6.0,6.0,
2026-01-04T12:02:47.350959,1 Hour,BUY,16.0,5.0,5.0,
2026-01-04T12:02:47.350959,2 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-04T12:02:47.350959,4 Hour,STRONG_BUY,16.0,0.0,10.0,
2026-01-04T12:02:47.350959,1 Day,BUY,12.0,5.0,9.0,
2026-01-04T12:02:47.350959,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T13:14:49.146367,1 Minute,SELL,4.0,13.0,9.0,
2026-01-04T13:14:49.146367,5 Minutes,NEUTRAL,7.0,9.0,10.0,
2026-01-04T13:14:49.146367,15 Minutes,BUY,13.0,3.0,10.0,
2026-01-04T13:14:49.146367,30 Minutes,BUY,14.0,4.0,8.0,
2026-01-04T13:14:49.146367,1 Hour,BUY,14.0,5.0,7.0,
2026-01-04T13:14:49.146367,2 Hour,BUY,15.0,4.0,7.0,
2026-01-04T13:14:49.146367,4 Hour,BUY,15.0,2.0,9.0,
2026-01-04T13:14:49.146367,1 Day,BUY,12.0,6.0,8.0,
2026-01-04T13:14:49.146367,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T22:07:57.205986,1 Minute,SELL,4.0,13.0,9.0,
2026-01-04T22:07:57.205986,5 Minutes,SELL,6.0,10.0,10.0,
2026-01-04T22:07:57.205986,15 Minutes,BUY,11.0,6.0,9.0,
2026-01-04T22:07:57.205986,30 Minutes,BUY,13.0,3.0,10.0,
2026-01-04T22:07:57.205986,1 Hour,BUY,14.0,2.0,10.0,
2026-01-04T22:07:57.205986,2 Hour,BUY,15.0,6.0,5.0,
2026-01-04T22:07:57.205986,4 Hour,BUY,14.0,5.0,7.0,
2026-01-04T22:07:57.205986,1 Day,BUY,12.0,5.0,9.0,
2026-01-04T22:07:57.205986,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T22:19:33.674863,1 Minute,SELL,3.0,13.0,10.0,
2026-01-04T22:19:33.674863,5 Minutes,SELL,6.0,10.0,10.0,
2026-01-04T22:19:33.674863,15 Minutes,BUY,10.0,6.0,10.0,
2026-01-04T22:19:33.674863,30 Minutes,BUY,12.0,4.0,10.0,
2026-01-04T22:19:33.674863,1 Hour,BUY,14.0,2.0,10.0,
2026-01-04T22:19:33.674863,2 Hour,BUY,14.0,7.0,5.0,
2026-01-04T22:19:33.674863,4 Hour,BUY,14.0,5.0,7.0,
2026-01-04T22:19:33.674863,1 Day,BUY,12.0,5.0,9.0,
2026-01-04T22:19:33.674863,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T22:22:40.553394,1 Minute,SELL,3.0,13.0,10.0,
2026-01-04T22:22:40.553394,5 Minutes,SELL,7.0,12.0,7.0,
2026-01-04T22:22:40.553394,15 Minutes,NEUTRAL,9.0,7.0,10.0,
2026-01-04T22:22:40.553394,30 Minutes,BUY,12.0,4.0,10.0,
2026-01-04T22:22:40.553394,1 Hour,BUY,14.0,2.0,10.0,
2026-01-04T22:22:40.553394,2 Hour,BUY,14.0,7.0,5.0,
2026-01-04T22:22:40.553394,4 Hour,BUY,14.0,5.0,7.0,
2026-01-04T22:22:40.553394,1 Day,BUY,12.0,6.0,8.0,
2026-01-04T22:22:40.553394,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T22:26:00.765632,1 Minute,SELL,3.0,13.0,10.0,
2026-01-04T22:26:00.765632,5 Minutes,SELL,9.0,13.0,4.0,
2026-01-04T22:26:00.765632,15 Minutes,NEUTRAL,8.0,8.0,10.0,
2026-01-04T22:26:00.765632,30 Minutes,BUY,11.0,5.0,10.0,
2026-01-04T22:26:00.765632,1 Hour,BUY,14.0,2.0,10.0,
2026-01-04T22:26:00.765632,2 Hour,BUY,14.0,7.0,5.0,
2026-01-04T22:26:00.765632,4 Hour,BUY,14.0,5.0,7.0,
2026-01-04T22:26:00.765632,1 Day,BUY,12.0,6.0,8.0,
2026-01-04T22:26:00.765632,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T22:30:53.422801,1 Minute,SELL,5.0,11.0,10.0,
2026-01-04T22:30:53.422801,5 Minutes,SELL,6.0,13.0,7.0,
2026-01-04T22:30:53.422801,15 Minutes,NEUTRAL,9.0,8.0,9.0,
2026-01-04T22:30:53.422801,30 Minutes,BUY,12.0,4.0,10.0,
2026-01-04T22:30:53.422801,1 Hour,BUY,14.0,2.0,10.0,
2026-01-04T22:30:53.422801,2 Hour,BUY,14.0,7.0,5.0,
2026-01-04T22:30:53.422801,4 Hour,BUY,14.0,5.0,7.0,
2026-01-04T22:30:53.422801,1 Day,BUY,12.0,6.0,8.0,
2026-01-04T22:30:53.422801,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T22:54:19.373527,1 Minute,SELL,5.0,15.0,6.0,
2026-01-04T22:54:19.373527,5 Minutes,SELL,2.0,14.0,10.0,
2026-01-04T22:54:19.373527,15 Minutes,SELL,5.0,12.0,9.0,
2026-01-04T22:54:19.373527,30 Minutes,NEUTRAL,9.0,7.0,10.0,
2026-01-04T22:54:19.373527,1 Hour,BUY,12.0,4.0,10.0,
2026-01-04T22:54:19.373527,2 Hour,BUY,14.0,5.0,7.0,
2026-01-04T22:54:19.373527,4 Hour,BUY,14.0,5.0,7.0,
2026-01-04T22:54:19.373527,1 Day,BUY,12.0,6.0,8.0,
2026-01-04T22:54:19.373527,1 Week,SELL,7.0,11.0,8.0,
2026-01-04T23:40:41.180303,1 Minute,SELL,4.0,15.0,7.0,
2026-01-04T23:40:41.180303,5 Minutes,SELL,5.0,14.0,7.0,
2026-01-04T23:40:41.180303,15 Minutes,SELL,5.0,12.0,9.0,
2026-01-04T23:40:41.180303,30 Minutes,NEUTRAL,7.0,9.0,10.0,
2026-01-04T23:40:41.180303,1 Hour,BUY,11.0,5.0,10.0,
2026-01-04T23:40:41.180303,2 Hour,BUY,14.0,2.0,10.0,
2026-01-04T23:40:41.180303,4 Hour,BUY,14.0,6.0,6.0,
2026-01-04T23:40:41.180303,1 Day,BUY,12.0,6.0,8.0,
2026-01-04T23:40:41.180303,1 Week,SELL,7.0,11.0,8.0,
2026-01-05T09:34:12.360498,1 Minute,SELL,3.0,13.0,10.0,
2026-01-05T09:34:12.360498,5 Minutes,SELL,4.0,13.0,9.0,
2026-01-05T09:34:12.360498,15 Minutes,NEUTRAL,8.0,10.0,8.0,
2026-01-05T09:34:12.360498,30 Minutes,NEUTRAL,8.0,9.0,9.0,
2026-01-05T09:34:12.360498,1 Hour,BUY,10.0,6.0,10.0,
2026-01-05T09:34:12.360498,2 Hour,BUY,13.0,3.0,10.0,
2026-01-05T09:34:12.360498,4 Hour,BUY,15.0,2.0,9.0,
2026-01-05T09:34:12.360498,1 Day,BUY,12.0,6.0,8.0,
2026-01-05T09:34:12.360498,1 Week,SELL,7.0,11.0,8.0,
2026-01-05T09:37:18.541617,1 Minute,SELL,2.0,14.0,10.0,
2026-01-05T09:37:18.541617,5 Minutes,SELL,4.0,12.0,10.0,
2026-01-05T09:37:18.541617,15 Minutes,NEUTRAL,9.0,9.0,8.0,
2026-01-05T09:37:18.541617,30 Minutes,NEUTRAL,9.0,8.0,9.0,
2026-01-05T09:37:18.541617,1 Hour,BUY,10.0,6.0,10.0,
2026-01-05T09:37:18.541617,2 Hour,BUY,13.0,3.0,10.0,
2026-01-05T09:37:18.541617,4 Hour,STRONG_BUY,15.0,1.0,10.0,
2026-01-05T09:37:18.541617,1 Day,BUY,12.0,6.0,8.0,
2026-01-05T09:37:18.541617,1 Week,SELL,7.0,11.0,8.0,
2026-01-05T09:39:15.122111,1 Minute,ERROR,,,,"Can't access TradingView's API. HTTP status code: 429. Check for invalid symbol, exchange, or indicators."
2026-01-05T09:39:15.122111,5 Minutes,ERROR,,,,"Can't access TradingView's API. HTTP status code: 429. Check for invalid symbol, exchange, or indicators."
2026-01-05T09:39:15.122111,15 Minutes,ERROR,,,,"Can't access TradingView's API. HTTP status code: 429. Check for invalid symbol, exchange, or indicators."
2026-01-05T09:39:15.122111,30 Minutes,ERROR,,,,"Can't access TradingView's API. HTTP status code: 429. Check for invalid symbol, exchange, or indicators."
2026-01-05T09:39:15.122111,1 Hour,ERROR,,,,"Can't access TradingView's API. HTTP status code: 429. Check for invalid symbol, exchange, or indicators."
2026-01-05T09:39:15.122111,2 Hour,ERROR,,,,"Can't access TradingView's API. HTTP status code: 429. Check for invalid symbol, exchange, or indicators."
2026-01-05T09:39:15.122111,4 Hour,ERROR,,,,"Can't access TradingView's API. HTTP status code: 429. Check for invalid symbol, exchange, or indicators."
2026-01-05T09:39:15.122111,1 Day,ERROR,,,,"Can't access TradingView's API. HTTP status code: 429. Check for invalid symbol, exchange, or indicators."
2026-01-05T09:39:15.122111,1 Week,ERROR,,,,"Can't access TradingView's API. HTTP status code: 429. Check for invalid symbol, exchange, or indicators."
2026-01-05T09:46:21.033130,1 Minute,STRONG_SELL,0.0,16.0,10.0,
2026-01-05T09:46:21.033130,5 Minutes,SELL,3.0,14.0,9.0,
2026-01-05T09:46:21.033130,15 Minutes,SELL,4.0,12.0,10.0,
2026-01-05T09:46:21.033130,30 Minutes,SELL,6.0,11.0,9.0,
2026-01-05T09:46:21.033130,1 Hour,BUY,10.0,6.0,10.0,
2026-01-05T09:46:21.033130,2 Hour,BUY,13.0,3.0,10.0,
2026-01-05T09:46:21.033130,4 Hour,BUY,15.0,2.0,9.0,
2026-01-05T09:46:21.033130,1 Day,BUY,12.0,6.0,8.0,
2026-01-05T09:46:21.033130,1 Week,SELL,7.0,11.0,8.0,
2026-01-05T09:47:08.311714,1 Minute,SELL,3.0,13.0,10.0,
2026-01-05T09:47:08.311714,5 Minutes,SELL,2.0,14.0,10.0,
2026-01-05T09:47:08.311714,15 Minutes,SELL,4.0,12.0,10.0,
2026-01-05T09:47:08.311714,30 Minutes,SELL,6.0,11.0,9.0,
2026-01-05T09:47:08.311714,1 Hour,BUY,10.0,6.0,10.0,
2026-01-05T09:47:08.311714,2 Hour,BUY,13.0,3.0,10.0,
2026-01-05T09:47:08.311714,4 Hour,BUY,15.0,2.0,9.0,
2026-01-05T09:47:08.311714,1 Day,BUY,12.0,6.0,8.0,
2026-01-05T09:47:08.311714,1 Week,SELL,7.0,11.0,8.0,
2026-01-05T12:11:42.965506,1 Minute,BUY,15.0,1.0,10.0,
2026-01-05T12:11:42.965506,5 Minutes,BUY,15.0,6.0,5.0,
2026-01-05T12:11:42.965506,15 Minutes,STRONG_BUY,16.0,2.0,8.0,
2026-01-05T12:11:42.965506,30 Minutes,STRONG_BUY,16.0,2.0,8.0,
2026-01-05T12:11:42.965506,1 Hour,STRONG_BUY,17.0,2.0,7.0,
2026-01-05T12:11:42.965506,2 Hour,STRONG_BUY,17.0,0.0,9.0,
2026-01-05T12:11:42.965506,4 Hour,STRONG_BUY,17.0,0.0,9.0,
2026-01-05T12:11:42.965506,1 Day,BUY,12.0,5.0,9.0,
2026-01-05T12:11:42.965506,1 Week,SELL,7.0,9.0,10.0,
2026-01-05T12:25:22.347671,1 Minute,BUY,16.0,2.0,8.0,
2026-01-05T12:25:22.347671,5 Minutes,BUY,16.0,3.0,7.0,
2026-01-05T12:25:22.347671,15 Minutes,BUY,15.0,5.0,6.0,
2026-01-05T12:25:22.347671,30 Minutes,STRONG_BUY,17.0,2.0,7.0,
2026-01-05T12:25:22.347671,1 Hour,STRONG_BUY,17.0,1.0,8.0,
2026-01-05T12:25:22.347671,2 Hour,STRONG_BUY,18.0,0.0,8.0,
2026-01-05T12:25:22.347671,4 Hour,STRONG_BUY,17.0,0.0,9.0,
2026-01-05T12:25:22.347671,1 Day,BUY,12.0,5.0,9.0,
2026-01-05T12:25:22.347671,1 Week,SELL,7.0,9.0,10.0,
2026-01-05T12:28:28.440690,1 Minute,BUY,14.0,2.0,10.0,
2026-01-05T12:28:28.440690,5 Minutes,BUY,15.0,3.0,8.0,
2026-01-05T12:28:28.440690,15 Minutes,BUY,15.0,5.0,6.0,
2026-01-05T12:28:28.440690,30 Minutes,STRONG_BUY,17.0,2.0,7.0,
2026-01-05T12:28:28.440690,1 Hour,STRONG_BUY,17.0,1.0,8.0,
2026-01-05T12:28:28.440690,2 Hour,STRONG_BUY,18.0,0.0,8.0,
2026-01-05T12:28:28.440690,4 Hour,STRONG_BUY,17.0,0.0,9.0,
2026-01-05T12:28:28.440690,1 Day,BUY,12.0,5.0,9.0,
2026-01-05T12:28:28.440690,1 Week,SELL,7.0,9.0,10.0,
2026-01-05T13:04:13.981723,1 Minute,BUY,13.0,3.0,10.0,
2026-01-05T13:04:13.981723,5 Minutes,STRONG_BUY,15.0,1.0,10.0,
2026-01-05T13:04:13.981723,15 Minutes,BUY,16.0,3.0,7.0,
2026-01-05T13:04:13.981723,30 Minutes,BUY,15.0,4.0,7.0,
2026-01-05T13:04:13.981723,1 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-05T13:04:13.981723,2 Hour,STRONG_BUY,16.0,0.0,10.0,
2026-01-05T13:04:13.981723,4 Hour,STRONG_BUY,17.0,0.0,9.0,
2026-01-05T13:04:13.981723,1 Day,BUY,12.0,4.0,10.0,
2026-01-05T13:04:13.981723,1 Week,SELL,7.0,9.0,10.0,
2026-01-05T13:06:26.168012,1 Minute,BUY,13.0,4.0,9.0,
2026-01-05T13:06:26.168012,5 Minutes,STRONG_BUY,15.0,1.0,10.0,
2026-01-05T13:06:26.168012,15 Minutes,BUY,16.0,3.0,7.0,
2026-01-05T13:06:26.168012,30 Minutes,BUY,15.0,4.0,7.0,
2026-01-05T13:06:26.168012,1 Hour,STRONG_BUY,16.0,1.0,9.0,
2026-01-05T13:06:26.168012,2 Hour,STRONG_BUY,16.0,0.0,10.0,
2026-01-05T13:06:26.168012,4 Hour,STRONG_BUY,17.0,0.0,9.0,
2026-01-05T13:06:26.168012,1 Day,BUY,12.0,4.0,10.0,
2026-01-05T13:06:26.168012,1 Week,SELL,7.0,9.0,10.0,
2026-01-05T15:20:54.278062,1 Minute,SELL,2.0,15.0,9.0,
2026-01-05T15:20:54.278062,5 Minutes,SELL,8.0,11.0,7.0,
